title,price,image,article
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",26326 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_7102.jpg,Артикул:  237101
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 16GB DDR4, 256GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",26326 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5773_7533.jpg,Артикул:  246571
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 8GB DDR4, 512GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",26326 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_8221.jpg,Артикул:  246577
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 1TB HDD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",26527 Сом,https://enter.kg/images/stories/virtuemart/product/777777_5183.jpeg,Артикул:  245110
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",26527 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5678.jpg,Артикул:  237111
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",26527 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_7440.jpg,Артикул:  237119
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",26527 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_8621.jpg,Артикул:  237100
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",26627 Сом,https://enter.kg/images/stories/virtuemart/product/777777_7134.jpeg,Артикул:  245106
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, серый [GWNC31514-BK]",26627 Сом,https://enter.kg/images/stories/virtuemart/product/2_7041.jpg,Артикул:  232826
"Ноутбук HP 15s-eq1129ur 22V36EA#ACB AMD Athlon 3020e (1.20GHz-2.60GHz), 4GB DDR4, 256GB SSD, AMD Radeon Graphics 3, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Grey",26627 Сом,https://enter.kg/images/stories/virtuemart/product/1473317_v04_b_1127.jpg,Артикул:  209839
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,8GB,SSD 240GB,15.6"" HD,RU, BLACK",26727 Сом,https://enter.kg/images/stories/virtuemart/product/2_6478.jpg,Артикул:  230155
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB + 256GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",26727 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5493.jpg,Артикул:  237107
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, ярко голубой [GWNC31514-BK]",26727 Сом,https://enter.kg/images/stories/virtuemart/product/1691494758_11564900_3094.jpg,Артикул:  232827
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",26827 Сом,https://enter.kg/images/stories/virtuemart/product/1_3421_5321.jpg,Артикул:  227354
"Ноутбук Lenovo IdeaPad L3 15ITL6 Intel Celeron 6305, 8GB DDR4, 512GB SSD NVMe, 15.6"" FHD IPS, Intel UHD Graphics, LAN, WiFi, BT 5.0, DOS, Eng-Rus, серый [82HL005TRK]",26827 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5194_6770.jpg,Артикул:  246587
"HP 240 G8 32M66EA N5030 1.1-3.1GHz,4GB,1TB,14"" HD,Black",26927 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3638.jpg,Артикул:  242722
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27027 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1334.jpg,Артикул:  237120
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 4GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27027 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_6982.jpg,Артикул:  237113
"Ноутбук Dell 5470 Intel Celeron N4100 (1.10-2.40GHz), 8GB DDR4, 128GB SSD, UHD Graphics 600, 14""FHD (1920x1080) Touch LED, WiFi ac, BT 5.0, WC, CR, Win 10 Pro, Backlit Русская клавиатура, Black",27027 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3815.jpg,Артикул:  238807
"Ноутбук HP 15s-eq1136ur 22P99EA#ACB AMD Athlon Silver 3050U (2.30GHz-3.20GHz), 4GB DDR4, 256GB SSD, AMD Radeon Graphics, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Gray",27027 Сом,https://enter.kg/images/stories/virtuemart/product/1_1655.jfif,Артикул:  199594
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 12GB DDR4, 512GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",27027 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1750_7032.jpg,Артикул:  246567
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27127 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_2738_5029.jpg,Артикул:  242458
"Ноутбук HP 15s-eq1129ur 22V36EA#ACB AMD Athlon 3020e (1.20GHz-2.60GHz), 8GB DDR4, 256GB SSD, AMD Radeon Graphics 3, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Grey",27127 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3217.jpg,Артикул:  238806
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 500GB HDD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27327 Сом,https://enter.kg/images/stories/virtuemart/product/777777_5361.jpeg,Артикул:  245109
"Acer Aspire A315-35 Silver Intel N4500 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27327 Сом,https://enter.kg/images/stories/virtuemart/product/2_2621.jpg,Артикул:  229717
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,4GB,SSD 480GB,15.6"" HD,RU, BLACK",27327 Сом,https://enter.kg/images/stories/virtuemart/product/2_8078.jpg,Артикул:  230073
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 8GB DDR4, 1TB HDD + 256GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",27327 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3675.jpg,Артикул:  246573
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 1TB HDD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27528 Сом,https://enter.kg/images/stories/virtuemart/product/777777_3092.jpeg,Артикул:  245111
"Acer Aspire A315-35 Silver Intel N4500 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27528 Сом,https://enter.kg/images/stories/virtuemart/product/2_2663.jpg,Артикул:  229719
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27528 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_8162.jpg,Артикул:  237114
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 500GB, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27528 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_4553.jpg,Артикул:  237121
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27528 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_6519.jpg,Артикул:  237089
"Ноутбук HP 15s-eq1136ur 22P99EA#ACB AMD Athlon Silver 3050U (2.30GHz-3.20GHz), 8GB DDR4, 256GB SSD, AMD Radeon Graphics, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Gray",27528 Сом,https://enter.kg/images/stories/virtuemart/product/2_3718.jpg,Артикул:  235980
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27628 Сом,https://enter.kg/images/stories/virtuemart/product/777777_2667.jpeg,Артикул:  245107
"Lenovo Ideapad V14 Iron Grey Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27628 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3370.jpg,Артикул:  240499
"Ноутбук Acer Aspire 3 A315-35 15.6"" FHD IPS, Intel Celeron N4500 (1.1GHz-2.8GHz), 4GB DDR4, 1TB HDD, Intel UHD Graphics, WiFi ac, BT, Cam, DOS [NX.A6LER.00J]",27628 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5154.jpg,Артикул:  244811
"Ноутбук Lenovo IdeaPad L3 15ITL6 Intel Celeron 6305, 12GB DDR4, 512GB SSD NVMe, 15.6"" FHD IPS, Intel UHD Graphics, LAN, WiFi, BT 5.0, DOS, Eng-Rus, серый [82HL005TRK]",27628 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_6001.jpg,Артикул:  246582
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 1TB + 256GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27728 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_6979.jpg,Артикул:  237108
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 512GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27728 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5292.jpg,Артикул:  237102
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 16GB DDR4, 512GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",27728 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_8450.jpg,Артикул:  246572
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 8GB, 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27828 Сом,https://enter.kg/images/stories/virtuemart/product/1_7712_6844.jpg,Артикул:  227355
"Acer Extensa EX215-32 Black Intel N4500 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27828 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1676_3034.jpg,Артикул:  242479
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27828 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_7956.jpg,Артикул:  237091
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB + 512GB SSD M.2 NVMe PCIe, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",27828 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1179.jpg,Артикул:  237109
"Ноутбук Lenovo IdeaPad L3 15ITL6 Intel Celeron 6305, 8GB DDR4, 1TB HDD + 256GB SSD NVMe, 15.6"" FHD IPS, Intel UHD Graphics, LAN, WiFi, BT 5.0, DOS, Eng-Rus, серый [82HL005TRK]",27828 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_7021.jpg,Артикул:  246583
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,14""HD,RUS,DOS HDMI, IRON GRAY",27928 Сом,https://enter.kg/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_3169.webp,Артикул:  196751
"Acer Extensa EX215-32 Black Intel N4500 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_2520.jpg,Артикул:  242481
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2_4786.jpg,Артикул:  231489
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2_6583.jpg,Артикул:  231485
"Lenovo Ideapad 3 15ADA6 Arctic Grey AMD 3020e (up to 2.6Ghz), 8GB, 1TB, AMD Radeon™ Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_8174.jpg,Артикул:  237122
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_3543.jpg,Артикул:  237090
"Lenovo Ideapad S145 Black Ryzen 3 3200U (up to 3.5Ghz), 4GB, 128GB M.2 NVMe PCIe, AMD Radeon RX Vega 3, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_2344.jpg,Артикул:  237193
"Lenovo Ideapad S145 Black Ryzen 3 3200U (up to 3.5Ghz), 4GB, 500GB, AMD Radeon RX Vega 3, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",28028 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_4014.jpg,Артикул:  237189
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/SSD-480GB/15.6""/DVDRW/1B-Star Grey/Rus+Eng",28028 Сом,https://enter.kg/images/stories/virtuemart/product/1_2739_4212.jpg,Артикул:  219427
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,1TB,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",18519 Сом,https://enter.kg/images/stories/virtuemart/product/1_4407.png,Артикул:  220999
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",18819 Сом,https://enter.kg/images/stories/virtuemart/product/1_5532_5583.jpg,Артикул:  219662
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,500GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",19019 Сом,https://enter.kg/images/stories/virtuemart/product/1_1387.jpg,Артикул:  219692
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",19319 Сом,https://enter.kg/images/stories/virtuemart/product/1_7426.jpg,Артикул:  219451
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",19520 Сом,https://enter.kg/images/stories/virtuemart/product/1_5954_7734.jpg,Артикул:  219693
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,1TB,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",19520 Сом,https://enter.kg/images/stories/virtuemart/product/1_3344_3597.jpg,Артикул:  221001
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 256GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",20220 Сом,https://enter.kg/images/stories/virtuemart/product/1_8807_5890.jpg,Артикул:  226129
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",20921 Сом,https://enter.kg/images/stories/virtuemart/product/1_7648_1586.jpg,Артикул:  219663
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,SSD 480Gb,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",21021 Сом,https://enter.kg/images/stories/virtuemart/product/1_3593.png,Артикул:  221000
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 256GB SSD m.2 NVMe, 15,6""HD(1366х768),Intel UHD Graphics 600,без привода,WiFi+BT,HD Web Camera,FreeDOS, Eng-Rus,Iron Grey,бесшум [82C3001NAK]",21021 Сом,https://enter.kg/images/stories/virtuemart/product/2_5079_7954.jpg,Артикул:  228954
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,SSD480Gb,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",21522 Сом,https://enter.kg/images/stories/virtuemart/product/1_7094.jpg,Артикул:  221002
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",22022 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_7347_1054.jpg,Артикул:  212437
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/1TB/15.6""/DVDRW/1B-Star Grey/Win10/Rus+Eng",22022 Сом,https://enter.kg/images/stories/virtuemart/product/1_4771_6308.jpg,Артикул:  219424
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",22523 Сом,https://enter.kg/images/stories/virtuemart/product/1_6497_1615.jpg,Артикул:  222418
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,1TB,15.6"" FHD,RUS,DOS HDMI, BLACK",22823 Сом,https://enter.kg/images/stories/virtuemart/product/1_4801_3627.jpg,Артикул:  223479
"HP 250 G8 27K11EA N4020 1.1-2.8GHz,4GB,1TB,15.6"" HD,Black",22923 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1559.jpg,Артикул:  242642
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, BLACK",23123 Сом,https://enter.kg/images/stories/virtuemart/product/1_7338.jpg,Артикул:  217402
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, BLACK",23123 Сом,https://enter.kg/images/stories/virtuemart/product/2_4625.jpg,Артикул:  230856
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 512GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",23524 Сом,https://enter.kg/images/stories/virtuemart/product/2_5672.jpg,Артикул:  233756
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/SSD-120GB/15.6""/DVDRW/1B-Star Grey/Rus+Eng",24024 Сом,https://enter.kg/images/stories/virtuemart/product/1_2934.jpg,Артикул:  219425
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",24525 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_1567.jpg,Артикул:  237095
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",24525 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_4398.jpg,Артикул:  237103
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/SSD-256GB/15.6""/DVDRW/1B-Star Grey/Rus+Eng",24525 Сом,https://enter.kg/images/stories/virtuemart/product/1_4215.jpg,Артикул:  219426
"Ноутбук Gateway GWTN156 Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB DDR4, 128GB SSD+256GB SSD, Intel® UHD Graphics 605, 15.6"" LED FULL HD(1920x1080), WiFi,BT,Cam,Win10 S,серый,[GWTN156-11BK]",24525 Сом,https://enter.kg/images/stories/virtuemart/product/2_3917_8118.jpg,Артикул:  233383
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 15,6""HD (1366х768), 4GB, 1TB, AMD Radeon HD, noDVD, WiFi+BT, DOS [2R9B5EA#ABC]",24525 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5715.jpg,Артикул:  246537
"Ноутбук HP 255 G8 UMA AMD Athlon Silver 3050U (up to 3.2GHz), 8GB DDR4, 256GB SSD NVMe, 15.6"", HD, AMD Radeon HD, LAN, WiFi, BT, DOS, Eng-Rus, серый [2R9B5EA#ABC]",24925 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_5872_4358.jpg,Артикул:  246576
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus Заводская Клавиатура",25025 Сом,https://enter.kg/images/stories/virtuemart/product/2(1)_2226.jpg,Артикул:  237104
